lon,lat
6.0211584764319568,-0.72960815303988025
1.5338753198541464,1.273249028049364
5.3508478964802286,0.6190620942520062
0.83992531922046554,-0.41971360067482077
0.98202685711347448,-1.4569594926508997
1.3461669569537467,0.41272957411224831
0.7240272821130681,0.097957623089564017
0.06290159144580719,0.14237261973593363
0.85153558932558315,0.084767411134380799
1.9950833223316826,-0.39372923176121688
0.72907472285034669,-0.80721467118966062
1.5526569549030205,1.533750071469028
5.0288414643429711,-0.74308837599236721
2.1624506797372747,-0.31646512292533924
4.1020628464619202,-0.87394269843609929
6.0032134792236924,0.55377132557076392
3.1844651412988076,0.75333535046951017
5.2874110056027703,-0.28187008406566738
1.5068450648756055,0.29765582613131381
1.3000851705518743,0.65695009860065268
0.22220498946164338,0.77235631066328336
3.1477284106673347,-1.1452734827037665
2.7802597033533059,0.2087765963788728
3.4729067307427299,0.99316126875604782
4.655836736532101,-0.92706992911270358
4.8281686241215551,1.1489276757765614
0.098544350842913797,-1.3437036976898309
0.99069649549846328,0.17515143275106371
1.5341327957575925,-0.61672950313191077
5.8529530050387732,-0.090986142838296535
4.6290431065841124,-1.397294690150191
3.6857979072189999,-0.79778807101052995
5.7489709737358172,1.1342922305993213
0.69151410206256014,1.275241079848934
0.31482771312699676,-0.96893988320739288
1.8732846350553716,1.1648459214251896
1.1711679485472557,-1.2748547082999389
2.4004215151135195,-1.4848364164058274
4.1681991856734673,-1.3583661994455272
0.63755284995228789,1.0598838480691
6.1831082421637635,-0.957444951413427
2.2603853984461342,0.62441670362405999
1.2816472081926824,-0.45181596186507544
4.9840046522568535,-0.45686377194923278
3.4572057366010158,-0.12356481094862604
0.1261460523199546,0.15167738995350288
4.1063733410304888,0.90227530552751833
5.8299372279948143,-0.95821147498527415
2.7876111891208311,1.2296737912100073
4.3959294216360307,-1.4584504567028442
2.4202620494970928,0.98438182131366014
2.7706728752278686,0.48447545583346985
2.7793733705403425,-0.97663093579841387
1.628107255553974,0.99424491128252779
1.1077578951894249,0.54186262378021155
1.8209729338699061,0.41397356306027566
2.6046301054910304,0.48896280223687993
2.9817625843106752,-1.5344380269804949
0.079949378921778252,-0.088501101055657339
2.9815685039999473,-1.2558405227770137
1.1037161930692008,-0.6231119596608522
4.3305516514047699,-1.1139299762381627
4.7135976026104105,1.4884750608927479
2.5896715998733426,0.035354463284708926
0.30351676674406958,0.38643604925388453
3.2805988482293933,0.68063646306150227
4.0846870608967807,-1.567321198237883
1.024418059344768,-1.2036404349510497
4.9065207528687633,-1.5101486548439427
5.6908588066109047,1.4966137818823135
2.2805872150689757,0.57661240420843551
1.6063898065866382,-0.63551238181999259
3.4268198929067402,-0.75604327595167331
1.6819693659665456,-0.18800817390716351
5.7568844368635812,-0.88449073618977558
0.50058206293618368,-0.8702862088341029
0.45091430716953279,-1.0384817876612649
2.5434211317546613,-0.48733544309966281
1.8223781453830621,-1.3821773149003092
1.3993765889298335,-0.11382751803258762
5.4228544744802694,-0.41699729390923279
5.1533988306012626,1.1473145480957547
3.2797223633132839,-0.46217612112105044
5.8421499145511016,-0.82583874378639499
2.1617634521125026,-1.3071515073714239
2.7920688701927241,-1.264738543719369
1.9704958333397411,-0.78392223754805102
1.219500551869497,-0.81947214487523445
5.0753279875122708,-1.2018165317383749
4.1635276293805248,0.70876775861228225
3.6908821730295656,1.2175024400365215
0.072324328833231338,0.45360718819132639
5.0371096432572884,-1.4973326608218231
1.0923308347195806,0.84341562209953924
